"0","library(ggplot2)"
"0",""
"0","plot_long <- plot_long %>%"
"0","  mutate(response = factor(response, levels = c(""Progressive"", ""Responder""),"
"0","                           labels = c(""Non-responding"", ""Responding"")))"
"0",""
"0","pdf(""gene_panels_boxplot.pdf"", width = 10, height = 7)"
"0",""
"0","ggplot(plot_long, aes(x = response, y = expr)) +"
"0","  geom_boxplot(outlier.shape = NA) +"
"0","  geom_jitter(width = 0.15, size = 1, alpha = 0.7) +"
"0","  facet_wrap(~ gene, scales = ""free_y"", ncol = 4) +"
"0","  theme_bw() +"
"0","  theme("
"0","    strip.background = element_blank(),"
"0","    strip.text = element_text(face = ""italic""),"
"0","    axis.title.x = element_blank()"
"0","  ) +"
"0","  labs(y = ""VST expression"") +"
"0","  geom_text("
"0","    data = pvals,"
"0","    aes(x = 1.5, y = Inf, label = p_label),"
"0","    inherit.aes = FALSE,"
"0","    vjust = 1.2,"
"0","    size = 3"
"0","  )"
