"0","vst_mat <- assay(vsd)"
"0",""
"0","pca <- prcomp(t(vst_mat), scale. = FALSE)"
"0",""
"0","summary(pca)"
"1","Importance of components:
"
"1","                      "
"1","     PC1"
"1","     PC2"
"1","      PC3"
"1","      PC4"
"1","      PC5"
"1","      PC6"
"1","      PC7"
"1","      PC8"
"1","      PC9"
"1","
Standard deviation    "
"1"," 64.9186"
"1"," 59.5378"
"1"," 57.37400"
"1"," 54.78967"
"1"," 49.74759"
"1"," 44.03059"
"1"," 42.69303"
"1"," 41.11356"
"1"," 40.22672"
"1","
Proportion of Variance"
"1","  0.1061"
"1","  0.0892"
"1","  0.08283"
"1","  0.07554"
"1","  0.06227"
"1","  0.04878"
"1","  0.04586"
"1","  0.04253"
"1","  0.04072"
"1","
Cumulative Proportion "
"1","  0.1061"
"1","  0.1953"
"1","  0.27808"
"1","  0.35361"
"1","  0.41589"
"1","  0.46467"
"1","  0.51054"
"1","  0.55307"
"1","  0.59379"
"1","
"
"1","                      "
"1","     PC10"
"1","     PC11"
"1","     PC12"
"1","     PC13"
"1","    PC14"
"1","     PC15"
"1","     PC16"
"1","     PC17"
"1","     PC18"
"1","
Standard deviation    "
"1"," 39.24665"
"1"," 36.89581"
"1"," 35.64103"
"1"," 35.39274"
"1"," 32.9373"
"1"," 32.48991"
"1"," 31.86962"
"1"," 31.06691"
"1"," 30.05512"
"1","
Proportion of Variance"
"1","  0.03876"
"1","  0.03425"
"1","  0.03196"
"1","  0.03152"
"1","  0.0273"
"1","  0.02656"
"1","  0.02556"
"1","  0.02429"
"1","  0.02273"
"1","
Cumulative Proportion "
"1","  0.63255"
"1","  0.66680"
"1","  0.69877"
"1","  0.73029"
"1","  0.7576"
"1","  0.78415"
"1","  0.80971"
"1","  0.83399"
"1","  0.85672"
"1","
"
"1","                      "
"1","     PC19"
"1","     PC20"
"1","     PC21"
"1","     PC22"
"1","     PC23"
"1","     PC24"
"1","     PC25"
"1","    PC26"
"1","     PC27"
"1","
Standard deviation    "
"1"," 29.33212"
"1"," 29.04296"
"1"," 27.82993"
"1"," 26.94302"
"1"," 25.76781"
"1"," 25.17207"
"1"," 24.01425"
"1"," 21.7451"
"1"," 11.93750"
"1","
Proportion of Variance"
"1","  0.02165"
"1","  0.02122"
"1","  0.01949"
"1","  0.01827"
"1","  0.01671"
"1","  0.01594"
"1","  0.01451"
"1","  0.0119"
"1","  0.00359"
"1","
Cumulative Proportion "
"1","  0.87837"
"1","  0.89960"
"1","  0.91909"
"1","  0.93735"
"1","  0.95406"
"1","  0.97000"
"1","  0.98452"
"1","  0.9964"
"1","  1.00000"
"1","
"
"1","                      "
"1","      PC28"
"1","
Standard deviation    "
"1"," 8.129e-14"
"1","
Proportion of Variance"
"1"," 0.000e+00"
"1","
Cumulative Proportion "
"1"," 1.000e+00"
"1","
"
