"0","res <- results(dds_bin)"
"0","summary(res)"
"1","
"
"1","out of 29127 with nonzero total read count
"
"1","adjusted p-value < 0.1
"
"1","LFC > 0 (up)       : 299, 1%
"
"1","LFC < 0 (down)     : 505, 1.7%
"
"1","outliers [1]       : 0, 0%
"
"1","low counts [2]     : 0, 0%
"
"1","(mean count < 0)
"
"1","[1] see 'cooksCutoff' argument of ?results
"
"1","[2] see 'independentFiltering' argument of ?results
"
"1","
"
"0","head(res)"
"1","log2 fold change (MLE): response bin Responder vs Progressive"
"1"," "
"1","
"
"1","Wald test p-value: response bin Responder vs Progressive"
"1"," "
"1","
"
"1","DataFrame"
"1",""
"1"," with "
"1",""
"1","6"
"1",""
"1"," row"
"1",""
"1","s"
"1",""
"1"," and "
"1",""
"1","6"
"1",""
"1"," column"
"1",""
"1","s"
"1",""
"1","
"
"1","                 "
"1","  baseMean"
"1"," log2FoldChange"
"1","     lfcSE"
"1","      stat"
"1","    pvalue"
"1","      padj"
"1","
                 "
"1"," <numeric>"
"1","      <numeric>"
"1"," <numeric>"
"1"," <numeric>"
"1"," <numeric>"
"1"," <numeric>"
"1","
ENSG00000310526.1"
"1","  92.78932"
"1","      0.0581588"
"1","  0.300390"
"1","  0.193611"
"1","  0.846481"
"1","  0.972466"
"1","
ENSG00000241860.8"
"1","   6.14138"
"1","      0.2551891"
"1","  0.491077"
"1","  0.519652"
"1","  0.603306"
"1","  0.910556"
"1","
ENSG00000308579.1"
"1","  15.51100"
"1","     -0.9832830"
"1","  0.517393"
"1"," -1.900458"
"1","  0.057373"
"1","  0.441819"
"1","
ENSG00000268903.1"
"1","   4.49308"
"1","      1.0958906"
"1","  0.811650"
"1","  1.350201"
"1","  0.176952"
"1","  0.660269"
"1","
ENSG00000269981.1"
"1","  13.38602"
"1","     -0.7613490"
"1","  0.501257"
"1"," -1.518879"
"1","  0.128793"
"1","  0.593704"
"1","
ENSG00000310527.1"
"1"," 119.38674"
"1","     -0.0432645"
"1","  0.278949"
"1"," -0.155098"
"1","  0.876744"
"1","  0.979482"
"1","
"
"0","sum(is.na(res$padj))"
"1","[1]"
"1"," 0"
"1","
"
"0","summary(res$log2FoldChange)"
"1","      Min. "
"1","   1st Qu. "
"1","    Median "
"1","      Mean "
"1","   3rd Qu. "
"1","      Max. "
"1","
"
"1","-6.1336846 "
"1","-0.3834344 "
"1"," 0.0006725 "
"1","-0.0243790 "
"1"," 0.3181503 "
"1","23.3214234 "
"1","
"
