"0","dds <- DESeq(dds)"
"0","dds"
"1","class:"
"1"," "
"1","DESeqDataSet"
"1"," "
"1","
"
"1","dim:"
"1"," "
"1","29127"
"1"," "
"1","28"
"1"," "
"1","
"
"1","metadata(1): version"
"1","
"
"1","assays(6): counts mu ... replaceCounts replaceCooks"
"1","
"
"1","rownames(29127): ENSG00000310526.1 ENSG00000241860.8 ... ENSG00000237917.1 ENSG00000235857.1"
"1","
"
"1","rowData names(27): baseMean baseVar ... maxCooks replace"
"1","
"
"1","colnames(28): SRR3184279 SRR3184280 ... SRR3184305 SRR3184306"
"1","
"
"1","colData names(4): sample_id response sizeFactor replaceable"
"1","
"
"0","summary(sizeFactors(dds))"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1"," 0.4954 "
"1"," 0.7402 "
"1"," 1.0384 "
"1"," 1.0660 "
"1"," 1.3878 "
"1"," 1.8133 "
"1","
"
"0","vsd <- vst(dds, blind = TRUE)"
"0","vsd"
"1","class:"
"1"," "
"1","DESeqTransform"
"1"," "
"1","
"
"1","dim:"
"1"," "
"1","29127"
"1"," "
"1","28"
"1"," "
"1","
"
"1","metadata(1): version"
"1","
"
"1","assays(1): ''"
"1","
"
"1","rownames(29127): ENSG00000310526.1 ENSG00000241860.8 ... ENSG00000237917.1 ENSG00000235857.1"
"1","
"
"1","rowData names(27): baseMean baseVar ... replace dispFit"
"1","
"
"1","colnames(28): SRR3184279 SRR3184280 ... SRR3184305 SRR3184306"
"1","
"
"1","colData names(4): sample_id response sizeFactor replaceable"
"1","
"
