"0","install.packages(""BiocManager"")"
"2","trying URL 'https://cran.rstudio.com/src/contrib/BiocManager_1.30.27.tar.gz'
"
"2","Content type 'application/x-gzip'"
"2"," length 752490 bytes (734 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 734 KB

"
"2","
"
"2",""
"2","The downloaded source packages are in
	‘/tmp/Rtmp2gJ9fX/downloaded_packages’"
"2",""
"2","
"
"0","BiocManager::install(""maftools"")"
"2","trying URL 'https://bioconductor.org/packages/3.21/bioc/src/contrib/maftools_2.24.0.tar.gz'
"
"2","Content type 'application/gzip'"
"2"," length 12468266 bytes (11.9 MB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 11.9 MB

"
"2","
"
"2",""
"2","The downloaded source packages are in
	‘/tmp/Rtmp2gJ9fX/downloaded_packages’"
"2",""
"2","
"
